---Detected Device Info---

isAB=true
isSAR=true
ramdisk=true
kernel=Linux aarch64 5.15.78-android13-8-00003-g0382289e12ab-ab10346281 #1 SMP PREEMPT Mon Jun 19 11:14:24 UTC 2023


---System Properties---
[ro.vendor.pq.mtk_ds_support]: [1]
[ro.vendor.pq.mtk_hdr10_plus_recording_support]: [1]
[ro.vendor.pq.mtk_hfg_support]: [0]
[ro.vendor.pq.mtk_libaibld_name]: [libaibld.nn6.so]
[ro.vendor.pq.mtk_mdp_ccorr_support]: [0]
[ro.vendor.pq.mtk_mdp_lite_pq_support]: [0]
[ro.vendor.pq.mtk_mmlpq_support]: [1]
[ro.vendor.pq.mtk_pq_interface_support]: [1]
[ro.vendor.pq.mtk_pq_video_whitelist_support]: [0]
[ro.vendor.pq.mtk_scltm_support]: [1]
[ro.vendor.pq.mtk_silky_brigtness_support]: [2]
[ro.vendor.pq.mtk_ultra_dimming_support]: [0]
[ro.vendor.pq.mtk_ultra_resolution_support]: [1]
[ro.vendor.pq.mtk_video_transition]: [0]
[ro.vendor.pref_scale_enable_cfg]: [1]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.radio.5g]: [3]
[ro.vendor.radio.features_common]: [2]
[ro.vendor.radio.max.multisim]: [dsds]
[ro.vendor.regionpq.by.layer.support]: [true]
[ro.vendor.sdr2hdr.by.layer.support]: [true]
[ro.vendor.sim_me_lock_mode]: [3]
[ro.vendor.soc.manufacturer]: [Mediatek]
[ro.vendor.soc.model]: [MT6985]
[ro.vendor.soc.model.external_name]: [MT6985W/TCZA]
[ro.vendor.soc.model.part_name]: [MT6985W/TCZA]
[ro.vendor.soc.model_ready]: [1]
[ro.vendor.sre.enable]: [false]
[ro.vendor.standard.video.enable]: [true]
[ro.vendor.sys.current_rsc_path]: [/system/etc/rsc/CN]
[ro.vendor.usb.kpoc_adb]: [0]
[ro.vendor.video_box.version]: [2]
[ro.vendor.videoainr.enable]: [1]
[ro.vendor.vnd.current_rsc_path]: [/vendor/etc/rsc/CN]
[ro.vendor.whitepoint_calibration_enable]: [false]
[ro.vendor.wifi.sap.concurrent.iface]: [ap1]
[ro.vendor.wifi.sap.interface]: [ap0]
[ro.vendor.wlan.standalone.log]: [y]
[ro.vendor.xiaomi.bl.poll]: [true]
[ro.vendor_dlkm.build.date]: [Tue Aug 29 14:07:53 UTC 2023]
[ro.vendor_dlkm.build.date.utc]: [1693318073]
[ro.vendor_dlkm.build.fingerprint]: [Redmi/corot/corot:13/TP1A.220624.014/V14.0.10.0.TMLCNXM:user/release-keys]
[ro.vendor_dlkm.build.id]: [TP1A.220624.014]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [V14.0.10.0.TMLCNXM]
[ro.vendor_dlkm.build.version.release]: [13]
[ro.vendor_dlkm.build.version.release_or_codename]: [13]
[ro.vendor_dlkm.build.version.sdk]: [33]
[ro.vndk.version]: [33]
[ro.warranty_bit]: [0]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64_32]
[ro.zygote.preload.enable]: [0]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/999]
[service.sf.present_timestamp]: [1]
[sys.boot_completed]: [1]
[sys.boot_mitigation_count]: [1]
[sys.boot_monitor_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.dfcservice.ctrl]: [false]
[sys.dfcservice.enablelog.ctrl]: [false]
[sys.display.clarity.by.layer.support]: [true]
[sys.displayfeature_hidl]: [true]
[sys.fuse.transcode_enabled]: [true]
[sys.haptic.down]: [5,2]
[sys.haptic.down.normal]: [2]
[sys.haptic.down.strong]: [5]
[sys.haptic.down.weak]: [0]
[sys.haptic.dynamiceffect]: [true]
[sys.haptic.dynamiceffect.richtap]: [true]
[sys.haptic.dynamiceffect.richtap.version]: [2.0]
[sys.haptic.flick]: [5,2]
[sys.haptic.flick.light]: [7,2]
[sys.haptic.hold]: [4,0]
[sys.haptic.infinitelevel]: [true]
[sys.haptic.intensityforkeyboard]: [true]
[sys.haptic.long.press]: [0,1]
[sys.haptic.mesh.heavy]: [8,2]
[sys.haptic.mesh.light]: [5,1]
[sys.haptic.mesh.normal]: [5,2]
[sys.haptic.motor]: [linear]
[sys.haptic.pickup]: [2,2]
[sys.haptic.popup.light]: [6,1]
[sys.haptic.popup.normal]: [6,2]
[sys.haptic.runin]: [13]
[sys.haptic.scroll.edge]: [7,0]
[sys.haptic.switch]: [9,2]
[sys.haptic.tap.light]: [5,2]
[sys.haptic.tap.normal]: [3,2]
[sys.haptic.trigger.drawer]: [2,0]
[sys.ipo.disable]: [1]
[sys.ipo.pwrdncap]: [2]
[sys.kernel.firstboot]: [1694196263284]
[sys.max_rescue_level_attempted]: [1]
[sys.millet.monitor]: [2]
[sys.miui.screentshot.partial.shape]: [rect]
[sys.mqs.record_count]: [5]
[sys.mqs.recorder.recovery.finish]: [true]
[sys.mqs.recorder.rescueparty.finish]: [true]
[sys.net.support.netprio]: [true]
[sys.oem_unlock_allowed]: [1]
[sys.ota.type]: [update_engine]
[sys.power.starttimes]: [1]
[sys.pxlw.iris.support]: [7]
[sys.rescue_boot_count]: [0]
[sys.rescue_boot_start]: [0]
[sys.rescuepartyplus.temp_mitigation_count]: [1]
[sys.spatial.headtrack]: [0]
[sys.sysctl.extra_free_kbytes]: [45375]
[sys.system_server.start_count]: [5]
[sys.system_server.start_elapsed]: [27803]
[sys.system_server.start_uptime]: [27803]
[sys.tp.grip_enable]: [0]
[sys.usb.config]: [mtp]
[sys.usb.configfs]: [1]
[sys.usb.controller]: [11201000.usb0]
[sys.usb.state]: [mtp]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[telephony.active_modems.max_count]: [2]
[telephony.lteOnCdmaDevice]: [1]
[vendor.af.threshold.src_and_effect_count]: [5]
[vendor.audio.chk.cal.spk]: [1]
[vendor.audio.dolby.control.support]: [false]
[vendor.audio.dolby.control.tunning.by.volume.support]: [true]
[vendor.audio.gamevoice]: [1]
[vendor.audio.powerhal.power.dl]: [true]
[vendor.audio.powerhal.power.ul]: [true]
[vendor.audio.powerop]: [true]
[vendor.audio.spatial.enabled]: [1]
[vendor.audio.spkcal.copy.inhal]: [true]
[vendor.audio.usb.iems.period_us]: [5000]
[vendor.audio.usb.super_hifi]: [true]
[vendor.audio.voice.receiver.status]: [off]
[vendor.audiohal.miuiDebuglevel]: [2]
[vendor.bluetooth.ldac.abr]: [true]
[vendor.bluetooth.lhdc_codec.supported]: [true]
[vendor.boostfwk.launch.time]: [3000]
[vendor.boostfwk.version]: [2]
[vendor.camera.aux.packagelist]: [com.xiaomi.cameratest,com.xiaomi.factory.mmi,com.xiaomi.runin]
[vendor.camera.sensor.f.fuseID]: [_aac002216B059614006276468010000000000000000000014AF709D34V00ESR00000000000000000000000000]
[vendor.camera.sensor.f.sensorInfo]: [10, 73, 68]
[vendor.camera.sensor.frontMain.fuseID]: [_aac002216B059614006276468010000000000000000000014AF709D34V00ESR00000000000000000000000000]
[vendor.camera.sensor.logsystem]: [2]
[vendor.camera.sensor.m.fuseID]: [sunn00224CC1B0313531371F59000000000000000000000014Y0135F35G00L4500000000000000000000000000]
[vendor.camera.sensor.m.sensorInfo]: [01, 66, 44]
[vendor.camera.sensor.mi.databin.existmask]: [17]
[vendor.camera.sensor.rearMacro.fuseID]: [sunn00224CC1B0313531371F59000000000000000000000014Y0135F35G00L4500000000000000000000000000]
[vendor.camera.sensor.rearMain.fuseID]: [semc002224B080010020039438110000000000000000000014C0945A35QC06C100000000000000000000000000]
[vendor.camera.sensor.rearUltra.fuseID]: [ofil002225503555470402110B076000000000000000000014M0344D34N009RA00000000000000000000000000]
[vendor.camera.sensor.u.fuseID]: [ofil002225503555470402110B076000000000000000000014M0344D34N009RA00000000000000000000000000]
[vendor.camera.sensor.u.sensorInfo]: [07, C1, 58]
[vendor.camera.sensor.w.fuseID]: [semc002224B080010020039438110000000000000000000014C0945A35QC06C100000000000000000000000000]
[vendor.camera.sensor.w.sensorInfo]: [03, ED, 73]
[vendor.cdma.prl.version0]: [501]
[vendor.cdma.ril.uicc.mccmnc]: [46003]
[vendor.connsys.adie.chipid]: [0x6686]
[vendor.connsys.bt.adie.chipid]: [0x6639]
[vendor.connsys.bt_fw_ver]: [t-neptune-sp-mt6639-2312.tc8sp-MT6639_E1_ASIC_ROM_RAM_MOBILE-20230711121301]
[vendor.connsys.driver.ready]: [yes]
[vendor.connsys.gps.adie.chipid]: [0x6686]
[vendor.connsys.gps_dump_support]: [yes]
[vendor.connsys.wifi.adie.chipid]: [0x6639]
[vendor.debug.gps.support.l5]: [1]
[vendor.debug.mtk.aeev.modem.version]: [MOLY.NR16.R2.MP1.TC8.PR1.SP.V2.P13]
[vendor.debug.mtk.aeev.status64]: [free]
[vendor.debug.pq.acaltm.dbg]: [0]
[vendor.debug.pq.adl.dbg]: [0]
[vendor.debug.pq.cz.isp.tuning]: [0]
[vendor.debug.pq.dre.dbg]: [0]
[vendor.debug.pq.dre.demowin.x]: [536805376]
[vendor.debug.pq.dre.isp.tuning]: [0]
[vendor.debug.pq.dre.table]: [0]
[vendor.debug.pq.dredriver.blk]: [0]
[vendor.debug.pq.dredriver.dbg]: [0]
[vendor.debug.pq.hdr.dbg]: [0]
[vendor.debug.pq.hdr_vivid.dbg]: [0]
[vendor.debug.pq.hdrdriver.dbg]: [0]
[vendor.debug.pq.hdrvividdriver.dbg]: [0]
[vendor.debug.pq.hfg.isp.tuning]: [0]
[vendor.debug.pq.level]: [0]
[vendor.debug.pq.xml.disp.type]: [Normal]
[vendor.debug.pq.xml.mode]: [14
]
[vendor.display.panel.calibration.status]: [0]
[vendor.displayfeature.entry.enable]: [true]
[vendor.gsm.external.sim.connected]: [0]
[vendor.gsm.external.sim.timeout]: [13,13]
[vendor.gsm.gcf.testmode]: [0]
[vendor.gsm.modem.vsim.capability]: [3,3]
[vendor.gsm.project.baseband]: [XIAOMI_T0MP1_K6985V1_6(NLWCG_CN_CUSTOM)]
[vendor.gsm.ril.ct3g]: [0]
[vendor.gsm.ril.ct3g.2]: [0]
[vendor.gsm.ril.eboot]: [0]
[vendor.gsm.ril.fulluicctype]: [USIM,RUIM,CSIM]
[vendor.gsm.ril.fulluicctype.2]: [USIM]
[vendor.gsm.ril.uicc.mccmnc]: [46011]
[vendor.gsm.ril.uicc.mccmnc.1]: [46002]
[vendor.gsm.ril.uicctype]: [CSIM]
[vendor.gsm.ril.uicctype.2]: [USIM]
[vendor.gsm.sim.retry.pin1]: [3]
[vendor.gsm.sim.retry.pin1.2]: [3]
[vendor.gsm.sim.retry.pin2]: [3]
[vendor.gsm.sim.retry.pin2.2]: [3]
[vendor.gsm.sim.retry.puk1]: [10]
[vendor.gsm.sim.retry.puk1.2]: [10]
[vendor.gsm.sim.retry.puk2]: [10]
[vendor.gsm.sim.retry.puk2.2]: [10]
[vendor.gsm.sim.ril.phbready]: [true,true]
[vendor.gsm.sim.ril.testsim]: [0]
[vendor.gsm.sim.ril.testsim.2]: [0]
[vendor.gsm.sim.slot.lock.card.valid]: [0]
[vendor.gsm.sim.slot.lock.card.valid.2]: [0]
[vendor.gsm.sim.slot.lock.device.lock.remain.count]: [5]
[vendor.gsm.sim.slot.lock.policy]: [3]
[vendor.gsm.sim.slot.lock.service.capability]: [0]
[vendor.gsm.sim.slot.lock.service.capability.2]: [0]
[vendor.gsm.sim.slot.lock.state]: [0]
[vendor.ims.eims.pdn.info]: [ims_1_101,ims_0_303,]
[vendor.mtk.atci.boot_completed]: [1]
[vendor.mtk.camera.app.fd.video]: [1]
[vendor.mtk.md.sbp]: [0]
[vendor.mtk.md1.status]: [ready]
[vendor.mtk.nvram.ready]: [1]
[vendor.net.ims.ipsec.version]: [2.0]
[vendor.ril.active.md]: [25]
[vendor.ril.call.emci_support]: [1]
[vendor.ril.cdma.3g.dualact]: [1]
[vendor.ril.cdma.card.type.1]: [8]
[vendor.ril.cdma.card.type.2]: [2]
[vendor.ril.certificate]: [0]
[vendor.ril.data.pdn_info0]: []
[vendor.ril.data.pdn_info1]: []
[vendor.ril.data.prefer_data_slot]: [1]
[vendor.ril.data.preferred_data_mode]: [1]
[vendor.ril.disable.eboot]: [0]
[vendor.ril.enablecapability]: [0]
[vendor.ril.fd.mode]: [1]
[vendor.ril.ipo.radiooff]: [0]
[vendor.ril.md_status_from_ccci]: [ready]
[vendor.ril.mtk.restart]: [1]
[vendor.ril.mtk_hvolte_indicator]: [1,0]
[vendor.ril.mux.report.case]: [0]
[vendor.ril.muxreport]: [1]
[vendor.ril.muxreport.run]: [0]
[vendor.ril.no.smsc.1]: [0]
[vendor.ril.no.smsc.2]: [0]
[vendor.ril.nr.type]: [1]
[vendor.ril.nw.signalstrength.lte.1]: [2147483647,214748364]
[vendor.ril.nw.signalstrength.lte.2]: [2147483647,214748364]
[vendor.ril.nw.worldmode.activemode]: [1]
[vendor.ril.nw.worldmode.keep_3g_mode]: [1]
[vendor.ril.rc.session.id1]: [-1]
[vendor.ril.sim.onoff.support]: [1]
[vendor.ril.sim.uicc.applications.enable.state]: [0]
[vendor.ril.sim.uicc.applications.enable.state.2]: [0]
[vendor.ril.simswitch.no_reset_support]: [1]
[vendor.ril.simswitch.tpluswsupport]: [1]
[vendor.ril.special.ecclist]: []
[vendor.ril.special.ecclist1]: [110,119,120,122,999]
[vendor.ril.zygote.state]: []
[vendor.service.nvram_init]: [Ready]
[vendor.service.nvram_restore]: [Ready]
[vendor.service.wifi_nvram]: [Ready:0,0,0]
[vendor.sys.vm.extrafreekbytes]: [45375]
[vendor.teefs_state]: [ready]
[vendor.usb.acm_cnt]: [0]
[vendor.usb.acm_enable]: [0]
[vendor.usb.acm_port0]: []
[vendor.usb.acm_port1]: []
[vendor.usb.config]: [mtp]
[vendor.usb.controller]: [11201000.usb0]
[vendor.usb.ffs.mtp.ready]: [1]
[vendor.usb.pid]: [0xFF40]
[vendor.usb.vid]: [0x2717]
[vendor.wlan.driver.version]: [1_0_1]
[vendor.wlan.firmware.version]: [t-neptune-sp-mt6639-2312.tc8sp-MT6639_E1_ASIC_ROM_RAM_MOBILE-20230821181301]
[vold.has_adoptable]: [1]
[vold.has_compress]: [0]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]


---Environment Variables---

SYSTEMSERVERCLASSPATH=/system/framework/com.android.location.provider.jar:/system/framework/services.jar:/system_ext/framework/miui-services.jar:/system_ext/framework/miui.services.jar:/apex/com.android.adservices/javalib/service-adservices.jar:/apex/com.android.adservices/javalib/service-sdksandbox.jar:/apex/com.android.appsearch/javalib/service-appsearch.jar:/apex/com.android.art/javalib/service-art.jar:/apex/com.android.media/javalib/service-media-s.jar:/apex/com.android.permission/javalib/service-permission.jar
PATH=/product/bin:/apex/com.android.runtime/bin:/apex/com.android.art/bin:/system_ext/bin:/system/bin:/system/xbin:/odm/bin:/vendor/bin:/vendor/xbin
ANDROID_SOCKET_zygote=26
ANDROID_I18N_ROOT=/apex/com.android.i18n
ANDROID_DATA=/data
ASEC_MOUNTPOINT=/mnt/asec
ANDROID_TZDATA_ROOT=/apex/com.android.tzdata
EXTERNAL_STORAGE=/sdcard
ANDROID_BOOTLOGO=1
ANDROID_ASSETS=/system/app
TMPDIR=/data/user/0/jsz.iqmgzy/cache
ANDROID_STORAGE=/storage
STANDALONE_SYSTEMSERVER_JARS=/apex/com.android.btservices/javalib/service-bluetooth.jar:/apex/com.android.os.statsd/javalib/service-statsd.jar:/apex/com.android.scheduling/javalib/service-scheduling.jar:/apex/com.android.tethering/javalib/service-connectivity.jar:/apex/com.android.uwb/javalib/service-uwb.jar:/apex/com.android.wifi/javalib/service-wifi.jar
DEX2OATBOOTCLASSPATH=/apex/com.android.art/javalib/core-oj.jar:/apex/com.android.art/javalib/core-libart.jar:/apex/com.android.art/javalib/okhttp.jar:/apex/com.android.art/javalib/bouncycastle.jar:/apex/com.android.art/javalib/apache-xml.jar:/system/framework/framework.jar:/system/framework/framework-graphics.jar:/system/framework/ext.jar:/system/framework/telephony-common.jar:/system/framework/voip-common.jar:/system/framework/ims-common.jar:/system/framework/mediatek-telephony-base.jar:/system/framework/mediatek-telephony-common.jar:/system/framework/mediatek-carrier-config-manager.jar:/system/framework/mediatek-common.jar:/system/framework/mediatek-framework.jar:/system/framework/mediatek-ims-common.jar:/system/framework/mediatek-ims-base.jar:/system/framework/mediatek-telecom-common.jar:/system_ext/framework/miui-framework.jar:/system_ext/framework/miui-telephony-common.jar:/apex/com.android.i18n/javalib/core-icu4j.jar
ANDROID_ART_ROOT=/apex/com.android.art
ANDROID_ROOT=/system
DOWNLOAD_CACHE=/data/cache
BOOTCLASSPATH=/apex/com.android.art/javalib/core-oj.jar:/apex/com.android.art/javalib/core-libart.jar:/apex/com.android.art/javalib/okhttp.jar:/apex/com.android.art/javalib/bouncycastle.jar:/apex/com.android.art/javalib/apache-xml.jar:/system/framework/framework.jar:/system/framework/framework-graphics.jar:/system/framework/ext.jar:/system/framework/telephony-common.jar:/system/framework/voip-common.jar:/system/framework/ims-common.jar:/system/framework/mediatek-telephony-base.jar:/system/framework/mediatek-telephony-common.jar:/system/framework/mediatek-carrier-config-manager.jar:/system/framework/mediatek-common.jar:/system/framework/mediatek-framework.jar:/system/framework/mediatek-ims-common.jar:/system/framework/mediatek-ims-base.jar:/system/framework/mediatek-telecom-common.jar:/system_ext/framework/miui-framework.jar:/system_ext/framework/miui-telephony-common.jar:/apex/com.android.i18n/javalib/core-icu4j.jar:/apex/com.android.adservices/javalib/framework-adservices.jar:/apex/com.android.adservices/javalib/framework-sdksandbox.jar:/apex/com.android.appsearch/javalib/framework-appsearch.jar:/apex/com.android.btservices/javalib/framework-bluetooth.jar:/apex/com.android.conscrypt/javalib/conscrypt.jar:/apex/com.android.ipsec/javalib/android.net.ipsec.ike.jar:/apex/com.android.media/javalib/updatable-media.jar:/apex/com.android.mediaprovider/javalib/framework-mediaprovider.jar:/apex/com.android.ondevicepersonalization/javalib/framework-ondevicepersonalization.jar:/apex/com.android.os.statsd/javalib/framework-statsd.jar:/apex/com.android.permission/javalib/framework-permission.jar:/apex/com.android.permission/javalib/framework-permission-s.jar:/apex/com.android.scheduling/javalib/framework-scheduling.jar:/apex/com.android.sdkext/javalib/framework-sdkextensions.jar:/apex/com.android.tethering/javalib/framework-connectivity.jar:/apex/com.android.tethering/javalib/framework-connectivity-t.jar:/apex/com.android.tethering/javalib/framework-tethering.jar:/apex/com.android.uwb/javalib/framework-uwb.jar:/apex/com.android.wifi/javalib/framework-wifi.jar
ANDROID_SOCKET_usap_pool_primary=27


---System MountInfo---

62276 62275 254:12 / / ro,relatime master:1 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62277 62276 0:17 / /dev rw,nosuid,relatime master:2 - tmpfs tmpfs rw,seclabel,size=7842432k,nr_inodes=1960608,mode=755
62278 62277 0:18 / /dev/pts rw,relatime master:3 - devpts devpts rw,seclabel,mode=600,ptmxmode=000
62279 62277 0:19 / /dev/fqfyzxhk rw,relatime master:4 - tmpfs magisk rw,seclabel,size=7842432k,nr_inodes=1960608,mode=755
62280 62279 0:112 / /dev/fqfyzxhk/.magisk/pts rw,nosuid,noexec,relatime master:18 - devpts devpts rw,seclabel,mode=600,ptmxmode=000
62281 62279 254:49 /adb/modules /dev/fqfyzxhk/.magisk/modules ro,noatime - mifs /dev/block/dm-49 rw,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,extent_cache,mode=adaptive,active_logs=6,reserve_root=115914,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,discard_unit=block
62282 62279 8:46 /magisk /dev/fqfyzxhk/.magisk/preinit rw,nosuid,nodev,noatime unbindable - f2fs /dev/block/by-name/metadata rw,lazytime,seclabel,background_gc=on,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,extent_cache,mode=adaptive,active_logs=6,alloc_mode=reuse,checkpoint_merge,fsync_mode=posix,discard_unit=block,memory=normal
62283 62279 0:113 / /dev/fqfyzxhk/.magisk/worker ro,relatime - tmpfs worker ro,seclabel,size=7842432k,nr_inodes=1960608,mode=755
62284 62279 254:12 / /dev/fqfyzxhk/.magisk/mirror ro,relatime - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62285 62284 0:17 / /dev/fqfyzxhk/.magisk/mirror/dev rw,nosuid,relatime - tmpfs tmpfs rw,seclabel,size=7842432k,nr_inodes=1960608,mode=755
62286 62285 0:18 / /dev/fqfyzxhk/.magisk/mirror/dev/pts rw,relatime - devpts devpts rw,seclabel,mode=600,ptmxmode=000
62287 62285 0:19 / /dev/fqfyzxhk/.magisk/mirror/dev/fqfyzxhk rw,relatime - tmpfs magisk rw,seclabel,size=7842432k,nr_inodes=1960608,mode=755
62288 62287 0:112 / /dev/fqfyzxhk/.magisk/mirror/dev/fqfyzxhk/.magisk/pts rw,nosuid,noexec,relatime - devpts devpts rw,seclabel,mode=600,ptmxmode=000
62289 62287 254:49 /adb/modules /dev/fqfyzxhk/.magisk/mirror/dev/fqfyzxhk/.magisk/modules ro,noatime - mifs /dev/block/dm-49 rw,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,extent_cache,mode=adaptive,active_logs=6,reserve_root=115914,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,discard_unit=block
62290 62287 0:113 / /dev/fqfyzxhk/.magisk/mirror/dev/fqfyzxhk/.magisk/worker rw,relatime - tmpfs worker ro,seclabel,size=7842432k,nr_inodes=1960608,mode=755
62291 62285 0:26 / /dev/fqfyzxhk/.magisk/mirror/dev/blkio rw,nosuid,nodev,noexec,relatime - cgroup none rw,blkio
62292 62285 0:28 / /dev/fqfyzxhk/.magisk/mirror/dev/cpuctl rw,nosuid,nodev,noexec,relatime - cgroup none rw,cpu
62293 62285 0:29 / /dev/fqfyzxhk/.magisk/mirror/dev/cpuset rw,nosuid,nodev,noexec,relatime - cgroup none rw,cpuset,noprefix,release_agent=/sbin/cpuset_release_agent
62294 62285 0:30 / /dev/fqfyzxhk/.magisk/mirror/dev/memcg rw,nosuid,nodev,noexec,relatime - cgroup none rw,memory
62295 62285 0:32 / /dev/fqfyzxhk/.magisk/mirror/dev/binderfs rw,relatime - binder binder rw,max=1048576,stats=global
62296 62285 0:107 / /dev/fqfyzxhk/.magisk/mirror/dev/usb-ffs/adb rw,relatime - functionfs adb rw
62297 62285 0:108 / /dev/fqfyzxhk/.magisk/mirror/dev/usb-ffs/mtp rw,relatime - functionfs mtp rw
62298 62285 0:109 / /dev/fqfyzxhk/.magisk/mirror/dev/usb-ffs/ptp rw,relatime - functionfs ptp rw
62299 62284 0:20 / /dev/fqfyzxhk/.magisk/mirror/proc rw,relatime - proc proc rw,gid=3009,hidepid=invisible
62300 62284 0:21 / /dev/fqfyzxhk/.magisk/mirror/sys rw,relatime - sysfs sysfs rw,seclabel
62301 62300 0:15 / /dev/fqfyzxhk/.magisk/mirror/sys/fs/selinux rw,relatime - selinuxfs selinuxfs rw
62302 62300 0:27 / /dev/fqfyzxhk/.magisk/mirror/sys/fs/cgroup rw,nosuid,nodev,noexec,relatime - cgroup2 none rw,memory_recursiveprot
62303 62300 0:11 / /dev/fqfyzxhk/.magisk/mirror/sys/kernel/tracing rw,relatime - tracefs tracefs rw,seclabel,gid=3012
62304 62300 0:33 / /dev/fqfyzxhk/.magisk/mirror/sys/fs/fuse/connections rw,relatime - fusectl none rw
62305 62300 0:34 / /dev/fqfyzxhk/.magisk/mirror/sys/fs/bpf rw,nosuid,nodev,noexec,relatime - bpf bpf rw
62306 62300 0:35 / /dev/fqfyzxhk/.magisk/mirror/sys/fs/pstore rw,nosuid,nodev,noexec,relatime - pstore pstore rw,seclabel
62307 62284 0:22 / /dev/fqfyzxhk/.magisk/mirror/mnt rw,nosuid,nodev,noexec,relatime - tmpfs tmpfs rw,seclabel,size=7842432k,nr_inodes=1960608,mode=755,gid=1000
62308 62307 254:15 / /dev/fqfyzxhk/.magisk/mirror/mnt/vendor/mi_ext ro,relatime - erofs /dev/block/dm-15 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62309 62307 0:22 /user /dev/fqfyzxhk/.magisk/mirror/mnt/installer rw,nosuid,nodev,noexec,relatime - tmpfs tmpfs rw,seclabel,size=7842432k,nr_inodes=1960608,mode=755,gid=1000
62310 62307 0:22 /user /dev/fqfyzxhk/.magisk/mirror/mnt/androidwritable rw,nosuid,nodev,noexec,relatime - tmpfs tmpfs rw,seclabel,size=7842432k,nr_inodes=1960608,mode=755,gid=1000
62311 62307 8:47 / /dev/fqfyzxhk/.magisk/mirror/mnt/vendor/protect_f rw,nosuid,nodev,noatime - ext4 /dev/block/by-name/protect1 rw,seclabel,nodelalloc,noauto_da_alloc,commit=1
62312 62307 259:0 / /dev/fqfyzxhk/.magisk/mirror/mnt/vendor/protect_s rw,nosuid,nodev,noatime - ext4 /dev/block/by-name/protect2 rw,seclabel,nodelalloc,noauto_da_alloc,commit=1
62313 62307 8:38 / /dev/fqfyzxhk/.magisk/mirror/mnt/vendor/nvdata rw,nosuid,nodev,noatime - ext4 /dev/block/by-name/nvdata rw,seclabel,nodelalloc,noauto_da_alloc,commit=1
62314 62307 8:37 / /dev/fqfyzxhk/.magisk/mirror/mnt/vendor/nvcfg rw,nosuid,nodev,noatime - ext4 /dev/block/by-name/nvcfg rw,seclabel,nodelalloc,noauto_da_alloc,commit=1
62315 62307 8:39 / /dev/fqfyzxhk/.magisk/mirror/mnt/vendor/persist rw,nosuid,nodev,noatime - ext4 /dev/block/by-name/persist rw,seclabel,nodelalloc,noauto_da_alloc,commit=1
62316 62307 259:65 / /dev/fqfyzxhk/.magisk/mirror/mnt/rescue rw,noatime - ext4 /dev/block/by-name/rescue rw,seclabel
62317 62316 0:110 / /dev/fqfyzxhk/.magisk/mirror/mnt/rescue/mqsas/dumpstateTemporary rw,nosuid,nodev,noexec,relatime - tmpfs tmpfs rw,seclabel,size=204800k,nr_inodes=1960608
62318 62284 8:46 / /dev/fqfyzxhk/.magisk/mirror/metadata rw,nosuid,nodev,noatime - f2fs /dev/block/by-name/metadata rw,lazytime,seclabel,background_gc=on,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,extent_cache,mode=adaptive,active_logs=6,alloc_mode=reuse,checkpoint_merge,fsync_mode=posix,discard_unit=block,memory=normal
62319 62284 254:13 / /dev/fqfyzxhk/.magisk/mirror/vendor ro,relatime - erofs /dev/block/dm-13 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62320 62284 254:14 / /dev/fqfyzxhk/.magisk/mirror/product ro,relatime - erofs /dev/block/dm-14 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62321 62320 0:36 / /dev/fqfyzxhk/.magisk/mirror/product/overlay ro,relatime - overlay overlay ro,seclabel,lowerdir=/mnt/vendor/mi_ext/product/overlay/:/product/overlay
62322 62320 0:40 / /dev/fqfyzxhk/.magisk/mirror/product/app ro,relatime - overlay overlay ro,seclabel,lowerdir=/mnt/vendor/mi_ext/product/app/:/product/app
